index,x,y
0,-0.4721476096492908,0.2945007840737965
1,-0.6562137042677435,0.6913412229004914
2,0.9346333317877227,0.43433948268891776
3,0.4903354535110271,0.18832638955440073
4,-0.08688136336820976,0.5256575777783814
5,-0.7035295094054015,0.6459778865654049
6,0.42594724618128593,-0.9365600982753474
7,0.15515608694362104,0.41244283493366896
8,0.03161160335317808,0.43761457700778206
9,-0.33933568709719764,-0.9345617823245604
10,0.7088469823271059,0.7470298309693589
11,-0.9806439751410287,-0.2534182080195352
12,-0.9302866144337977,-0.46116770403774743
13,0.9558655146039754,-0.13805731441416758
14,-0.12419577043693465,0.45353581748998
15,-0.7491630074811917,0.5500152307583416
16,-0.4011322622651435,-0.38027285468107214
17,1.0091076723386008,-0.33328525691829286
18,-0.07923472652016407,-0.9489468324817665
19,-0.22060710639093023,0.47837957122130126
20,-0.1899098677990083,0.3852254322854674
21,-0.2752681045703135,-0.9803281801260011
22,-1.008150071415659,-0.026897621597205226
23,0.7548450515771834,-0.7520203129814415
24,0.07431774369396779,0.9199030230380455
25,0.33383134584420493,0.37832480456973333
26,0.8396173610681119,0.5486644967976423
27,-0.1539029582916536,-0.43037191643192324
28,-0.8260194834297823,0.6744957919515767
29,0.30223258886493926,0.34941974261746306
30,0.6712793006911612,0.7624677178528122
31,0.048817167387979914,-0.9575020252328099
32,0.3550158947978178,-0.8799825682646807
33,-0.9626612550549293,0.05677101920751504
34,-0.3477059906089675,0.3920583459870924
35,-1.0109745119461286,-0.13400477102368633
36,0.1075099453377143,0.4574149346386171
37,-0.41616720933432916,0.9755659058102948
38,0.9936047878848201,0.2727288528899276
39,0.06543562237785075,-0.5463590206242983
40,0.9156491294330864,-0.3369471767922658
41,-0.798383550550282,-0.47847307492306324
42,0.21564232528377936,0.9594061743952529
43,-0.04797063622049069,-0.47259915306986366
44,0.5109435323527217,0.7873093632442212
45,0.463005818473794,-0.040530620051763874
46,0.03868436675124559,-1.0198762064371347
47,0.9633213532169292,-0.07978806165599776
48,0.11510457604362986,-0.9515302523921232
49,-0.9380750430091165,-0.3772877335946504
50,-0.9564985205330199,-0.15770664068598642
51,0.30068675525565963,1.038695545544022
52,-0.3528106047394899,-0.2617487231716155
53,0.08792987460804638,0.5125043463967045
54,0.46263610740392686,-0.14072705364878613
55,0.9966800921143162,-0.3650332383611343
56,0.46532291152009964,-0.9939173468863285
57,0.9481875223407311,0.2925065775205857
58,-0.34599358967886684,-0.41749135241593205
59,0.08648911988773411,0.4994676854161027
60,-0.8947855343989789,0.4743475380540372
