x,y,z,w
-0.4721476096492908,0.2945007840737965,1,0
-0.6562137042677435,0.6913412229004914,0,1
0.9346333317877227,0.43433948268891776,0,1
-0.08688136336820976,0.5256575777783814,1,0
0.15515608694362104,0.41244283493366896,1,0
0.03161160335317808,0.43761457700778206,1,0
0.7088469823271059,0.7470298309693589,0,1
-0.9806439751410287,-0.2534182080195352,0,1
-0.12419577043693465,0.45353581748998,1,0
-0.4011322622651435,-0.38027285468107214,1,0
-0.22060710639093023,0.47837957122130126,1,0
0.07431774369396779,0.9199030230380455,0,1
0.33383134584420493,0.37832480456973333,1,0
0.8396173610681119,0.5486644967976423,0,1
-0.1539029582916536,-0.43037191643192324,1,0
0.30223258886493926,0.34941974261746306,1,0
0.6712793006911612,0.7624677178528122,0,1
-1.0109745119461286,-0.13400477102368633,0,1
0.1075099453377143,0.4574149346386171,1,0
-0.41616720933432916,0.9755659058102948,0,1
0.21564232528377936,0.9594061743952529,0,1
-0.9380750430091165,-0.3772877335946504,0,1
-0.9564985205330199,-0.15770664068598642,0,1
0.30068675525565963,1.038695545544022,0,1
-0.3528106047394899,-0.2617487231716155,1,0
0.08792987460804638,0.5125043463967045,1,0
-0.34599358967886684,-0.41749135241593205,1,0
0.08648911988773411,0.4994676854161027,1,0
-0.8947855343989789,0.4743475380540372,0,1
0.9026013272115909,0.3993444084050985,0,1
0.6575674258845007,0.742141836171823,0,1
-0.42030002627102653,-0.16208623524200866,1,0
-0.9369852582780115,0.42726066004072033,0,1
-0.9472512808063176,-0.4078929034677444,0,1
0.3788921967689649,0.3373892828251838,1,0
-0.4846065736595601,-0.10049383122430185,1,0
0.8132069605215932,0.5118668761689313,0,1
-0.9475533543401295,0.528488188632174,0,1
-0.25005131823657073,0.4328971834664784,1,0
-1.0585558105837136,-0.1317424789473898,0,1
0.4345910382535094,0.9181524353645506,0,1
-0.44125179480680415,-0.1722187948474282,1,0
-0.8636119777676292,-0.2881788059792735,0,1
0.445098679918404,0.9426641208855007,0,1
-0.19413686447918943,-0.4340493471644381,1,0
-0.9019777098383882,0.40609755952128535,0,1
0.14686573007557854,0.947567047621419,0,1
-1.0396978901917946,-0.12185248831060011,0,1
-0.9678091513006594,0.20007360312585437,0,1
-0.8439746580933813,0.41336164614961496,0,1
-0.19201640224873734,-0.46994184124938404,1,0
-0.08896060034555939,0.521060495581537,1,0
0.26506921927693716,0.37984681142274274,1,0
0.35445435828647376,0.31045878657195186,1,0
-0.42353738356934767,-0.3000255487395699,1,0
-0.6530526612290868,-0.8178809261321204,0,1
-1.0418119658393077,0.28540587990657823,0,1
0.2870823293263067,0.8634714823819007,0,1
-0.42946894364196286,0.050468312003057604,1,0
0.042567569808445886,0.419668164211421,1,0
-0.5387553762262002,-0.09020155568411192,1,0
-0.39450869016989637,0.7931430561742483,0,1
-0.9012806321504729,-0.10605331635087581,0,1
-0.43051521800297343,-0.04696083210479124,1,0
-0.4622875579816328,-0.16571092664985096,1,0
-0.7562213585824699,-0.5938921465953952,0,1
-0.43969290975321035,0.975484007863358,0,1
-0.21097020554831064,-0.3394018171628671,1,0
0.3895268654787162,0.327623536557643,1,0
-0.5615762725086688,-0.09558709058937839,1,0
-0.4675753023073827,-0.047579341370724615,1,0
-0.03596645405760408,0.48717377698022807,1,0
0.37463105081722337,0.2737499536033854,1,0
-0.3830809155972831,-0.35253827633924534,1,0
-1.0308511121038626,0.19738630414359246,0,1
0.40646477153841243,0.36716255336615544,1,0
-0.883679745143937,0.47919655158367086,0,1
-0.01531640914532631,1.0530016276522245,0,1
-0.38356419383251955,-0.2601354279437652,1,0
-0.08933165616854201,0.561401033399228,1,0
0.33209257192942243,0.38283574934178116,1,0
-1.0270120831844383,0.15292044791304377,0,1
-0.4131444085556931,-0.11390667337856897,1,0
