index,x,y,z,w
3,0.4903354535110271,0.18832638955440073
5,-0.7035295094054015,0.6459778865654049
6,0.42594724618128593,-0.9365600982753474
9,-0.33933568709719764,-0.9345617823245604
12,-0.9302866144337977,-0.46116770403774743
13,0.9558655146039754,-0.13805731441416758
15,-0.7491630074811917,0.5500152307583416
17,1.0091076723386008,-0.33328525691829286
18,-0.07923472652016407,-0.9489468324817665
20,-0.1899098677990083,0.3852254322854674,1,0
21,-0.2752681045703135,-0.9803281801260011
22,-1.008150071415659,-0.026897621597205226
23,0.7548450515771834,-0.7520203129814415
28,-0.8260194834297823,0.6744957919515767
31,0.048817167387979914,-0.9575020252328099
32,0.3550158947978178,-0.8799825682646807
33,-0.9626612550549293,0.05677101920751504
34,-0.3477059906089675,0.3920583459870924
38,0.9936047878848201,0.2727288528899276
39,0.06543562237785075,-0.5463590206242983
40,0.9156491294330864,-0.3369471767922658
41,-0.798383550550282,-0.47847307492306324
43,-0.04797063622049069,-0.47259915306986366
44,0.5109435323527217,0.7873093632442212
45,0.463005818473794,-0.040530620051763874
46,0.03868436675124559,-1.0198762064371347
47,0.9633213532169292,-0.07978806165599776
48,0.11510457604362986,-0.9515302523921232
54,0.46263610740392686,-0.14072705364878613
55,0.9966800921143162,-0.3650332383611343
56,0.46532291152009964,-0.9939173468863285
57,0.9481875223407311,0.2925065775205857
63,0.3643579206960615,-0.327178455525638
65,-0.43527499906288875,0.18524159197359583
66,-0.43343152530255635,0.4204000154430265
67,0.5041522369893545,-0.7935645968246078
68,0.2393900074122942,-0.29068642443187254
70,0.19866036258414385,-1.016021657499133
71,-0.3757164530261732,0.2767015873156163
72,0.5281537351639599,-0.12023968921488522
75,0.45826727173416487,0.12913603697068188
76,0.6990323160738886,-0.6961108766978273
77,0.4088429258929648,-0.9122370404804189
78,-0.32367052657292894,-0.9108439971850951
79,-0.05407265904193447,-0.9694952464169083
80,-0.35446667140413185,0.38222147184194144
81,-0.5305682424074937,0.8402423496538768
82,0.41608441656373457,-0.2261657491803309
83,0.17321937627981807,-0.44776901473462927
84,-0.951476994796598,-0.01900866261903141
85,0.9224938765106808,-0.20969252583478834
86,-0.9144445213205283,-0.4875916258075398
89,0.33177754329816733,-0.42357512122387264
